,RECORD_NO,COMPANY_CODE,COMPANY_NAME,AWARANESS,FAMILIARITY,Used Last Season/This Season,FUTURE_USE,SATISFACTION,PREFERENCE
2033,2120,110.0,Pieczarka,1,1.0,3,5.0,1.0,1.0
2034,2122,110.0,Pieczarka,1,1.0,1,4.0,1.0,3.0
2035,2131,110.0,Pieczarka,1,1.0,5,3.0,5.0,1.0
2036,2147,110.0,Pieczarka,1,1.0,4,5.0,4.0,1.0
2037,2164,110.0,Pieczarka,1,1.0,3,5.0,1.0,1.0
2038,2170,110.0,Pieczarka,1,1.0,1,4.0,1.0,3.0
2039,2180,110.0,Pieczarka,1,1.0,4,3.0,2.0,5.0
2040,2192,110.0,Pieczarka,1,1.0,4,2.0,1.0,1.0
2041,2210,110.0,Pieczarka,1,1.0,1,5.0,1.0,1.0
2042,2218,110.0,Pieczarka,1,1.0,4,5.0,3.0,1.0
2043,2227,110.0,Pieczarka,1,1.0,5,2.0,3.0,1.0
2044,2247,110.0,Pieczarka,1,1.0,5,4.0,4.0,1.0
2045,2285,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
2046,2304,110.0,Pieczarka,1,1.0,5,4.0,5.0,1.0
2047,2309,110.0,Pieczarka,1,1.0,4,4.0,5.0,1.0
2048,2313,110.0,Pieczarka,1,1.0,4,2.0,1.0,1.0
2049,2324,110.0,Pieczarka,1,1.0,3,2.0,1.0,1.0
2050,2329,110.0,Pieczarka,1,1.0,3,4.0,1.0,1.0
2051,2355,110.0,Pieczarka,1,1.0,1,1.0,1.0,5.0
2052,2356,110.0,Pieczarka,1,1.0,3,5.0,1.0,1.0
2053,2386,110.0,Pieczarka,1,1.0,3,4.0,1.0,1.0
2054,2391,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
2055,2403,110.0,Pieczarka,1,1.0,4,5.0,1.0,1.0
2056,2418,110.0,Pieczarka,1,1.0,5,3.0,1.0,1.0
2057,2437,110.0,Pieczarka,1,1.0,3,4.0,1.0,1.0
2058,2455,110.0,Pieczarka,1,1.0,4,1.0,4.0,1.0
2059,2466,110.0,Pieczarka,1,1.0,4,4.0,1.0,1.0
2060,2470,110.0,Pieczarka,1,1.0,5,1.0,3.0,1.0
2061,2520,110.0,Pieczarka,1,1.0,4,3.0,2.0,1.0
2062,2523,110.0,Pieczarka,1,1.0,5,3.0,3.0,1.0
2063,2527,110.0,Pieczarka,1,1.0,1,1.0,1.0,1.0
2064,2563,110.0,Pieczarka,1,1.0,1,3.0,1.0,1.0
2065,2579,110.0,Pieczarka,1,1.0,4,1.0,4.0,1.0
2066,2583,110.0,Pieczarka,1,1.0,4,5.0,4.0,1.0
2067,2594,110.0,Pieczarka,1,1.0,1,2.0,1.0,1.0
2068,2609,110.0,Pieczarka,1,1.0,4,5.0,5.0,5.0
2069,2619,110.0,Pieczarka,1,1.0,4,4.0,2.0,3.0
2070,2623,110.0,Pieczarka,1,1.0,1,3.0,1.0,1.0
2071,2625,110.0,Pieczarka,1,1.0,5,3.0,3.0,1.0
2072,2631,110.0,Pieczarka,1,1.0,4,3.0,1.0,1.0
2073,2642,110.0,Pieczarka,1,1.0,5,4.0,1.0,1.0
2074,2674,110.0,Pieczarka,1,1.0,5,5.0,4.0,5.0
2075,2688,110.0,Pieczarka,1,1.0,3,4.0,1.0,1.0
2076,2707,110.0,Pieczarka,1,1.0,5,4.0,1.0,1.0
2077,2727,110.0,Pieczarka,1,1.0,5,4.0,1.0,1.0
2078,2731,110.0,Pieczarka,1,1.0,4,2.0,3.0,1.0
2079,2744,110.0,Pieczarka,1,1.0,1,5.0,1.0,1.0
2080,2780,110.0,Pieczarka,1,1.0,3,4.0,1.0,1.0
2081,2786,110.0,Pieczarka,1,1.0,3,3.0,1.0,1.0
2082,2798,110.0,Pieczarka,1,1.0,5,5.0,1.0,1.0
2083,2801,110.0,Pieczarka,1,1.0,3,3.0,1.0,1.0
2084,2822,110.0,Pieczarka,1,1.0,4,4.0,5.0,3.0
2085,2837,110.0,Pieczarka,1,1.0,1,3.0,1.0,1.0
2086,2865,110.0,Pieczarka,1,1.0,1,3.0,1.0,1.0
2087,2886,110.0,Pieczarka,1,1.0,3,3.0,1.0,1.0
